Running from directory: C:\Users\jacks_000\Documents\GitHub\WorldConverter
CPU Cores: 8
Max Memory: 3806
Selected: folder: C:\Users\jacks_000\Downloads\world (1)\shrink
Detected format: WORLD and Version: 1.12
Selected item: WORLD
Selected item: 1.12
Selected item: WORLD
Selected item: 1.14
Selected item: 1.15

Running with config:
 - Input:
   + File:    C:\Users\jacks_000\Downloads\world (1)\shrink
   + Format:  WORLD
   + Version: 1.12
 - Output:
   + File:    
   + Format:  WORLD
   + Version: 1.15
   + Custom: 

Loading custom GameData C:\Users\jacks_000\Downloads\world (1)\shrink\game_data.json
Parsed Mapping: minecraft:dispenser[facing=north,triggered=true] -> minecraft:dispenser[facing=north,triggered=true]
Parsed Mapping: minecraft:dispenser[facing=south,triggered=true] -> minecraft:dispenser[facing=south,triggered=true]
Parsed Mapping: minecraft:dispenser[facing=west,triggered=true] -> minecraft:dispenser[facing=west,triggered=true]
Parsed Mapping: minecraft:dispenser[facing=east,triggered=true] -> minecraft:dispenser[facing=east,triggered=true]
Parsed Mapping: minecraft:sandstone[type=sandstone] -> minecraft:sandstone
Parsed Mapping: minecraft:sandstone[type=chiseled_sandstone] -> minecraft:chiseled_sandstone
Parsed Mapping: minecraft:sandstone[type=smooth_sandstone] -> minecraft:cut_sandstone
Parsed Mapping: minecraft:noteblock -> minecraft:note_block[instrument=harp,note=0,powered=false]
Parsed Mapping: minecraft:bed[facing=south,occupied=false,part=foot] -> minecraft:red_bed[facing=south,occupied=false,part=foot]
Parsed Mapping: minecraft:bed[facing=west,occupied=false,part=foot] -> minecraft:red_bed[facing=west,occupied=false,part=foot]
Parsed Mapping: minecraft:bed[facing=north,occupied=false,part=foot] -> minecraft:red_bed[facing=north,occupied=false,part=foot]
Parsed Mapping: minecraft:bed[facing=east,occupied=false,part=foot] -> minecraft:red_bed[facing=east,occupied=false,part=foot]
Parsed Mapping: minecraft:bed[facing=south,occupied=false,part=head] -> minecraft:red_bed[facing=south,occupied=false,part=head]
Parsed Mapping: minecraft:bed[facing=west,occupied=false,part=head] -> minecraft:red_bed[facing=west,occupied=false,part=head]
Parsed Mapping: minecraft:bed[facing=north,occupied=false,part=head] -> minecraft:red_bed[facing=north,occupied=false,part=head]
Parsed Mapping: minecraft:bed[facing=east,occupied=false,part=head] -> minecraft:red_bed[facing=east,occupied=false,part=head]
Parsed Mapping: minecraft:bed[facing=south,occupied=true,part=head] -> minecraft:red_bed[facing=south,occupied=true,part=head]
Parsed Mapping: minecraft:bed[facing=west,occupied=true,part=head] -> minecraft:red_bed[facing=west,occupied=true,part=head]
Parsed Mapping: minecraft:bed[facing=north,occupied=true,part=head] -> minecraft:red_bed[facing=north,occupied=true,part=head]
Parsed Mapping: minecraft:bed[facing=east,occupied=true,part=head] -> minecraft:red_bed[facing=east,occupied=true,part=head]
Parsed Mapping: minecraft:golden_rail[powered=false,shape=north_south] -> minecraft:powered_rail[powered=false,shape=north_south]
Parsed Mapping: minecraft:golden_rail[powered=false,shape=east_west] -> minecraft:powered_rail[powered=false,shape=east_west]
Parsed Mapping: minecraft:golden_rail[powered=false,shape=ascending_east] -> minecraft:powered_rail[powered=false,shape=ascending_east]
Parsed Mapping: minecraft:golden_rail[powered=false,shape=ascending_west] -> minecraft:powered_rail[powered=false,shape=ascending_west]
Parsed Mapping: minecraft:golden_rail[powered=false,shape=ascending_north] -> minecraft:powered_rail[powered=false,shape=ascending_north]
Parsed Mapping: minecraft:golden_rail[powered=false,shape=ascending_south] -> minecraft:powered_rail[powered=false,shape=ascending_south]
Parsed Mapping: minecraft:golden_rail[powered=true,shape=north_south] -> minecraft:powered_rail[powered=true,shape=north_south]
Parsed Mapping: minecraft:golden_rail[powered=true,shape=east_west] -> minecraft:powered_rail[powered=true,shape=east_west]
Parsed Mapping: minecraft:golden_rail[powered=true,shape=ascending_east] -> minecraft:powered_rail[powered=true,shape=ascending_east]
Parsed Mapping: minecraft:golden_rail[powered=true,shape=ascending_west] -> minecraft:powered_rail[powered=true,shape=ascending_west]
Parsed Mapping: minecraft:golden_rail[powered=true,shape=ascending_north] -> minecraft:powered_rail[powered=true,shape=ascending_north]
Parsed Mapping: minecraft:golden_rail[powered=true,shape=ascending_south] -> minecraft:powered_rail[powered=true,shape=ascending_south]
Parsed Mapping: minecraft:detector_rail[powered=false,shape=north_south] -> minecraft:detector_rail[powered=false,shape=north_south]
Parsed Mapping: minecraft:detector_rail[powered=false,shape=east_west] -> minecraft:detector_rail[powered=false,shape=east_west]
Parsed Mapping: minecraft:detector_rail[powered=false,shape=ascending_east] -> minecraft:detector_rail[powered=false,shape=ascending_east]
Parsed Mapping: minecraft:detector_rail[powered=false,shape=ascending_west] -> minecraft:detector_rail[powered=false,shape=ascending_west]
Parsed Mapping: minecraft:detector_rail[powered=false,shape=ascending_north] -> minecraft:detector_rail[powered=false,shape=ascending_north]
Parsed Mapping: minecraft:detector_rail[powered=false,shape=ascending_south] -> minecraft:detector_rail[powered=false,shape=ascending_south]
Parsed Mapping: minecraft:detector_rail[powered=true,shape=north_south] -> minecraft:detector_rail[powered=true,shape=north_south]
Parsed Mapping: minecraft:detector_rail[powered=true,shape=east_west] -> minecraft:detector_rail[powered=true,shape=east_west]
Parsed Mapping: minecraft:detector_rail[powered=true,shape=ascending_east] -> minecraft:detector_rail[powered=true,shape=ascending_east]
Parsed Mapping: minecraft:detector_rail[powered=true,shape=ascending_west] -> minecraft:detector_rail[powered=true,shape=ascending_west]
Parsed Mapping: minecraft:detector_rail[powered=true,shape=ascending_north] -> minecraft:detector_rail[powered=true,shape=ascending_north]
Parsed Mapping: minecraft:detector_rail[powered=true,shape=ascending_south] -> minecraft:detector_rail[powered=true,shape=ascending_south]
Parsed Mapping: minecraft:sticky_piston[extended=false,facing=down] -> minecraft:sticky_piston[extended=false,facing=down]
Parsed Mapping: minecraft:sticky_piston[extended=false,facing=up] -> minecraft:sticky_piston[extended=false,facing=up]
Parsed Mapping: minecraft:sticky_piston[extended=false,facing=north] -> minecraft:sticky_piston[extended=false,facing=north]
Parsed Mapping: minecraft:sticky_piston[extended=false,facing=south] -> minecraft:sticky_piston[extended=false,facing=south]
Parsed Mapping: minecraft:sticky_piston[extended=false,facing=west] -> minecraft:sticky_piston[extended=false,facing=west]
Parsed Mapping: minecraft:sticky_piston[extended=false,facing=east] -> minecraft:sticky_piston[extended=false,facing=east]
Parsed Mapping: minecraft:sticky_piston[extended=true,facing=down] -> minecraft:sticky_piston[extended=true,facing=down]
Parsed Mapping: minecraft:sticky_piston[extended=true,facing=up] -> minecraft:sticky_piston[extended=true,facing=up]
Parsed Mapping: minecraft:sticky_piston[extended=true,facing=north] -> minecraft:sticky_piston[extended=true,facing=north]
Parsed Mapping: minecraft:sticky_piston[extended=true,facing=south] -> minecraft:sticky_piston[extended=true,facing=south]
Parsed Mapping: minecraft:sticky_piston[extended=true,facing=west] -> minecraft:sticky_piston[extended=true,facing=west]
Parsed Mapping: minecraft:sticky_piston[extended=true,facing=east] -> minecraft:sticky_piston[extended=true,facing=east]
Parsed Mapping: minecraft:web -> minecraft:cobweb
Parsed Mapping: minecraft:tallgrass[type=dead_bush] -> minecraft:dead_bush
Parsed Mapping: minecraft:tallgrass[type=tall_grass] -> minecraft:grass
Parsed Mapping: minecraft:tallgrass[type=fern] -> minecraft:fern
Parsed Mapping: minecraft:deadbush -> minecraft:dead_bush
Parsed Mapping: minecraft:piston[extended=false,facing=down] -> minecraft:piston[extended=false,facing=down]
Parsed Mapping: minecraft:piston[extended=false,facing=up] -> minecraft:piston[extended=false,facing=up]
Parsed Mapping: minecraft:piston[extended=false,facing=north] -> minecraft:piston[extended=false,facing=north]
Parsed Mapping: minecraft:piston[extended=false,facing=south] -> minecraft:piston[extended=false,facing=south]
Parsed Mapping: minecraft:piston[extended=false,facing=west] -> minecraft:piston[extended=false,facing=west]
Parsed Mapping: minecraft:piston[extended=false,facing=east] -> minecraft:piston[extended=false,facing=east]
Parsed Mapping: minecraft:piston[extended=true,facing=down] -> minecraft:piston[extended=true,facing=down]
Parsed Mapping: minecraft:piston[extended=true,facing=up] -> minecraft:piston[extended=true,facing=up]
Parsed Mapping: minecraft:piston[extended=true,facing=north] -> minecraft:piston[extended=true,facing=north]
Parsed Mapping: minecraft:piston[extended=true,facing=south] -> minecraft:piston[extended=true,facing=south]
Parsed Mapping: minecraft:piston[extended=true,facing=west] -> minecraft:piston[extended=true,facing=west]
Parsed Mapping: minecraft:piston[extended=true,facing=east] -> minecraft:piston[extended=true,facing=east]
Parsed Mapping: minecraft:piston_head[facing=down,short=false,type=normal] -> minecraft:piston_head[facing=down,short=false,type=normal]
Parsed Mapping: minecraft:piston_head[facing=up,short=false,type=normal] -> minecraft:piston_head[facing=up,short=false,type=normal]
Parsed Mapping: minecraft:piston_head[facing=north,short=false,type=normal] -> minecraft:piston_head[facing=north,short=false,type=normal]
Parsed Mapping: minecraft:piston_head[facing=south,short=false,type=normal] -> minecraft:piston_head[facing=south,short=false,type=normal]
Parsed Mapping: minecraft:piston_head[facing=west,short=false,type=normal] -> minecraft:piston_head[facing=west,short=false,type=normal]
Parsed Mapping: minecraft:piston_head[facing=east,short=false,type=normal] -> minecraft:piston_head[facing=east,short=false,type=normal]
Parsed Mapping: minecraft:piston_head[facing=down,short=false,type=sticky] -> minecraft:piston_head[facing=down,short=false,type=sticky]
Parsed Mapping: minecraft:piston_head[facing=up,short=false,type=sticky] -> minecraft:piston_head[facing=up,short=false,type=sticky]
Parsed Mapping: minecraft:piston_head[facing=north,short=false,type=sticky] -> minecraft:piston_head[facing=north,short=false,type=sticky]
Parsed Mapping: minecraft:piston_head[facing=south,short=false,type=sticky] -> minecraft:piston_head[facing=south,short=false,type=sticky]
Parsed Mapping: minecraft:piston_head[facing=west,short=false,type=sticky] -> minecraft:piston_head[facing=west,short=false,type=sticky]
Parsed Mapping: minecraft:piston_head[facing=east,short=false,type=sticky] -> minecraft:piston_head[facing=east,short=false,type=sticky]
Parsed Mapping: minecraft:wool[color=white] -> minecraft:white_wool
Parsed Mapping: minecraft:wool[color=orange] -> minecraft:orange_wool
Parsed Mapping: minecraft:wool[color=magenta] -> minecraft:magenta_wool
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:wool[color=light_blue])
Parsed Mapping: minecraft:wool[color=yellow] -> minecraft:yellow_wool
Parsed Mapping: minecraft:wool[color=lime] -> minecraft:lime_wool
Parsed Mapping: minecraft:wool[color=pink] -> minecraft:pink_wool
Parsed Mapping: minecraft:wool[color=gray] -> minecraft:gray_wool
Parsed Mapping: minecraft:wool[color=silver] -> minecraft:light_gray_wool
Parsed Mapping: minecraft:wool[color=cyan] -> minecraft:cyan_wool
Parsed Mapping: minecraft:wool[color=purple] -> minecraft:purple_wool
Parsed Mapping: minecraft:wool[color=blue] -> minecraft:blue_wool
Parsed Mapping: minecraft:wool[color=brown] -> minecraft:brown_wool
Parsed Mapping: minecraft:wool[color=green] -> minecraft:green_wool
Parsed Mapping: minecraft:wool[color=red] -> minecraft:red_wool
Parsed Mapping: minecraft:wool[color=black] -> minecraft:black_wool
Parsed Mapping: minecraft:piston_extension[facing=down,type=normal] -> minecraft:moving_piston[facing=down,type=normal]
Parsed Mapping: minecraft:piston_extension[facing=up,type=normal] -> minecraft:moving_piston[facing=up,type=normal]
Parsed Mapping: minecraft:piston_extension[facing=north,type=normal] -> minecraft:moving_piston[facing=north,type=normal]
Parsed Mapping: minecraft:piston_extension[facing=south,type=normal] -> minecraft:moving_piston[facing=south,type=normal]
Parsed Mapping: minecraft:piston_extension[facing=west,type=normal] -> minecraft:moving_piston[facing=west,type=normal]
Parsed Mapping: minecraft:piston_extension[facing=east,type=normal] -> minecraft:moving_piston[facing=east,type=normal]
Parsed Mapping: minecraft:piston_extension[facing=down,type=sticky] -> minecraft:moving_piston[facing=down,type=sticky]
Parsed Mapping: minecraft:piston_extension[facing=up,type=sticky] -> minecraft:moving_piston[facing=up,type=sticky]
Parsed Mapping: minecraft:piston_extension[facing=north,type=sticky] -> minecraft:moving_piston[facing=north,type=sticky]
Parsed Mapping: minecraft:piston_extension[facing=south,type=sticky] -> minecraft:moving_piston[facing=south,type=sticky]
Parsed Mapping: minecraft:piston_extension[facing=west,type=sticky] -> minecraft:moving_piston[facing=west,type=sticky]
Parsed Mapping: minecraft:piston_extension[facing=east,type=sticky] -> minecraft:moving_piston[facing=east,type=sticky]
Parsed Mapping: minecraft:red_flower[type=poppy] -> minecraft:poppy
Parsed Mapping: minecraft:red_flower[type=blue_orchid] -> minecraft:blue_orchid
Parsed Mapping: minecraft:red_flower[type=allium] -> minecraft:allium
Parsed Mapping: minecraft:red_flower[type=houstonia] -> minecraft:azure_bluet
Parsed Mapping: minecraft:red_flower[type=red_tulip] -> minecraft:red_tulip
Parsed Mapping: minecraft:red_flower[type=orange_tulip] -> minecraft:orange_tulip
Parsed Mapping: minecraft:red_flower[type=white_tulip] -> minecraft:white_tulip
Parsed Mapping: minecraft:red_flower[type=pink_tulip] -> minecraft:pink_tulip
Parsed Mapping: minecraft:red_flower[type=oxeye_daisy] -> minecraft:oxeye_daisy
Parsed Mapping: minecraft:brown_mushroom -> minecraft:brown_mushroom
Parsed Mapping: minecraft:red_mushroom -> minecraft:red_mushroom
Parsed Mapping: minecraft:gold_block -> minecraft:gold_block
Parsed Mapping: minecraft:iron_block -> minecraft:iron_block
Parsed Mapping: minecraft:double_stone_slab[seamless=false,variant=stone] -> minecraft:smooth_stone_slab[type=double,waterlogged=false]
Parsed Mapping: minecraft:double_stone_slab[seamless=false,variant=sandstone] -> minecraft:sandstone_slab[type=double,waterlogged=false]
Parsed Mapping: minecraft:double_stone_slab[seamless=false,variant=wood_old] -> minecraft:petrified_oak_slab[type=double,waterlogged=false]
Parsed Mapping: minecraft:double_stone_slab[seamless=false,variant=cobblestone] -> minecraft:cobblestone_slab[type=double,waterlogged=false]
Parsed Mapping: minecraft:double_stone_slab[seamless=false,variant=brick] -> minecraft:brick_slab[type=double,waterlogged=false]
Parsed Mapping: minecraft:double_stone_slab[seamless=false,variant=stone_brick] -> minecraft:stone_brick_slab[type=double,waterlogged=false]
Parsed Mapping: minecraft:double_stone_slab[seamless=false,variant=nether_brick] -> minecraft:nether_brick_slab[type=double,waterlogged=false]
Parsed Mapping: minecraft:double_stone_slab[seamless=false,variant=quartz] -> minecraft:quartz_slab[type=double,waterlogged=false]
Parsed Mapping: minecraft:double_stone_slab[seamless=true,variant=stone] -> minecraft:smooth_stone
